Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-14 19:00:00,14.15,374.1366,,,14.33,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-14 20:00:00,14.13,369.4176,,,14.32,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-14 21:00:00,14.11,364.816,,,14.3,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-14 22:00:00,14.09,360.3269,,,14.27,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-14 23:00:00,14.07,355.951,,,14.23,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-15 00:00:00,14.05,351.6852,,,14.2,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-15 01:00:00,14.03,347.5268,,,14.19,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-15 02:00:00,14.01,343.4726,,,14.17,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-15 03:00:00,13.99,339.5201,,,14.15,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-15 04:00:00,13.97,335.6667,,,14.13,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-15 05:00:00,13.95,331.909,,,14.1,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-15 06:00:00,13.93,328.2482,,,14.07,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-15 07:00:00,13.9,324.6829,,,14.05,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-15 08:00:00,13.88,321.2048,,,14.03,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-15 09:00:00,13.87,317.8089,,,14.0,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-15 10:00:00,13.85,314.4922,,,13.98,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-15 11:00:00,13.83,311.2546,,,13.95,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-15 12:00:00,13.81,308.0958,,,13.92,0.2,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-15 13:00:00,13.79,305.0151,,,13.89,0.2,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-15 14:00:00,13.77,302.0068,,,13.87,0.2,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-15 15:00:00,13.76,299.0764,,,13.85,0.1,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-15 16:00:00,13.74,296.2275,,,13.83,0.1,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-15 17:00:00,13.72,293.4439,,,13.81,0.1,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-15 18:00:00,13.7,290.7124,,,13.78,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-15 19:00:00,13.69,288.0234,,,13.76,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-15 20:00:00,13.67,285.3957,,,13.74,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-15 21:00:00,13.65,282.8276,,,13.71,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-15 22:00:00,13.64,280.3174,,,13.69,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-15 23:00:00,13.62,277.8635,,,13.67,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-16 00:00:00,13.61,275.4825,,,13.65,0.2,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-16 01:00:00,13.59,273.1778,,,13.63,0.2,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-16 02:00:00,13.57,270.9229,,,13.61,0.2,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-16 03:00:00,13.56,268.7404,,,13.59,0.7,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-16 04:00:00,13.54,266.6428,,,13.56,0.7,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-16 05:00:00,13.53,264.5915,,,13.53,0.7,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-16 06:00:00,13.51,262.6274,,,13.51,0.35,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-16 07:00:00,13.5,260.7664,,,13.49,0.35,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-16 08:00:00,13.48,258.9518,,,13.47,0.35,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-16 09:00:00,13.47,257.1452,,,13.45,1.15,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-16 10:00:00,13.45,255.3315,,,13.43,1.15,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-16 11:00:00,13.44,253.572,,,13.4,1.15,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-16 12:00:00,13.42,251.9047,,,,1.45,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-16 13:00:00,13.41,250.4183,,,,1.45,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-16 14:00:00,13.4,249.2264,,,,1.45,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-16 15:00:00,13.38,248.3975,,,,0.65,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-16 16:00:00,13.37,247.9902,,,,0.65,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-16 17:00:00,13.36,248.0995,,,,0.65,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-16 18:00:00,13.34,248.7393,,,,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-16 19:00:00,13.33,249.8888,,,,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-16 20:00:00,13.31,251.5149,,,,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-16 21:00:00,13.3,253.5829,,,,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-16 22:00:00,13.29,256.0514,,,,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-16 23:00:00,13.28,258.8826,,,,0.0,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-17 00:00:00,13.26,262.0471,,,,0.2,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-17 01:00:00,13.25,265.5793,,,,0.2,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-17 02:00:00,13.24,269.5021,,,,0.2,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
2026-09-17 03:00:00,13.23,273.9418,,,,0.8,BADARPUR GHAT,BADARPUR GHAT,15.85,16.85,18.48,BARAK,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87528,92.57833,2026-09-16 09:00:00,1,à¤¬à¤¦à¤°à¤ªà¥à¤° à¤à¤¾à¤,2026-09-14 09:00:00,2026-09-23 09:00:00,9.1,20.48,2.8
