Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-05 19:00:00,89.44,1279.4512,,,88.53,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-05 20:00:00,89.45,1284.2499,,,88.6,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-05 21:00:00,89.46,1287.9982,,,88.67,0.3,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-05 22:00:00,89.46,1291.4646,,,88.73,0.3,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-05 23:00:00,89.47,1294.8523,,,88.79,0.3,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-06 00:00:00,89.47,1297.991,,,88.83,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-06 01:00:00,89.48,1300.6975,,,88.89,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-06 02:00:00,89.48,1302.8651,,,88.97,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-06 03:00:00,89.49,1304.4498,,,89.05,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-06 04:00:00,89.49,1305.4451,,,89.13,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-06 05:00:00,89.49,1305.8687,,,89.2,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-06 06:00:00,89.49,1305.7908,,,89.2,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-06 07:00:00,89.49,1305.3358,,,89.2,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-06 08:00:00,89.49,1304.5864,,,89.21,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-06 09:00:00,89.49,1303.5411,,,89.22,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-06 10:00:00,89.48,1302.1567,,,89.23,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-06 11:00:00,89.48,1300.3936,,,89.27,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-06 12:00:00,89.48,1298.2306,,,89.31,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-06 13:00:00,89.47,1295.6646,,,89.35,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-06 14:00:00,89.47,1292.7036,,,89.37,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-06 15:00:00,89.46,1289.3619,,,89.39,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-06 16:00:00,89.46,1285.6565,,,89.39,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-06 17:00:00,89.45,1281.6056,,,89.4,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-06 18:00:00,89.45,1277.2273,,,89.41,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-06 19:00:00,89.44,1272.5397,,,89.42,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-06 20:00:00,89.43,1267.5598,,,89.43,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-06 21:00:00,89.42,1262.3044,,,89.44,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-06 22:00:00,89.41,1256.7897,,,89.45,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-06 23:00:00,89.4,1251.0308,,,89.15,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-07 00:00:00,89.39,1245.0425,,,89.45,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-07 01:00:00,89.38,1238.839,,,89.43,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-07 02:00:00,89.37,1232.434,,,89.41,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-07 03:00:00,89.36,1225.8519,,,89.39,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-07 04:00:00,89.35,1219.1383,,,89.38,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-07 05:00:00,89.34,1212.3068,,,89.37,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-07 06:00:00,89.33,1205.3512,,,89.35,0.3,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-07 07:00:00,89.31,1198.2798,,,89.32,0.3,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-07 08:00:00,89.3,1191.156,,,89.3,0.3,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-07 09:00:00,89.29,1184.0665,,,89.28,1.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-07 10:00:00,89.28,1177.0953,,,,1.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-07 11:00:00,89.27,1170.38,,,,1.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-07 12:00:00,89.25,1164.0972,,,,1.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-07 13:00:00,89.24,1158.3538,,,,1.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-07 14:00:00,89.23,1153.1196,,,,1.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-07 15:00:00,89.23,1148.3035,,,,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-07 16:00:00,89.22,1143.8071,,,,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-07 17:00:00,89.21,1139.5079,,,,0.5,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-07 18:00:00,89.2,1135.2933,,,,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-07 19:00:00,89.2,1131.0825,,,,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-07 20:00:00,89.19,1126.8154,,,,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-07 21:00:00,89.18,1122.4515,,,,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-07 22:00:00,89.17,1117.988,,,,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-07 23:00:00,89.16,1113.4927,,,,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-08 00:00:00,89.16,1109.0547,,,,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-08 01:00:00,89.15,1104.7618,,,,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-08 02:00:00,89.14,1100.7241,,,,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-08 03:00:00,89.13,1097.036,,,,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-08 04:00:00,89.13,1093.823,,,,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
2026-09-08 05:00:00,89.12,1091.4585,,,,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-07 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-05 09:00:00,2026-09-14 09:00:00,83.5,94.45,1.5
