Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-11 15:00:00,87.86,604.207,,,87.84,0.6,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-11 16:00:00,87.85,600.04,,,87.83,0.6,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-11 17:00:00,87.84,595.9177,,,87.82,0.6,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-11 18:00:00,87.83,591.8417,,,,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-11 19:00:00,87.82,587.8131,,,,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-11 20:00:00,87.82,583.8323,,,,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-11 21:00:00,87.81,579.8997,,,,0.4,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-11 22:00:00,87.8,576.0153,,,,0.4,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-11 23:00:00,87.79,572.1946,,,,0.4,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-12 00:00:00,87.78,568.5253,,,,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-12 01:00:00,87.77,565.1253,,,,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-12 02:00:00,87.77,562.1149,,,,0.2,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-12 03:00:00,87.76,559.714,,,,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-12 04:00:00,87.75,557.8723,,,,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-12 05:00:00,87.75,556.645,,,,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-12 06:00:00,87.75,556.201,,,,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
