Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-10 16:00:00,28.83,823.6692,,,28.88,0.18,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-10 17:00:00,28.83,824.4751,,,28.87,0.18,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-10 18:00:00,28.83,825.0673,,,28.87,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-10 19:00:00,28.83,825.4437,,,28.87,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-10 20:00:00,28.84,825.6072,,,28.87,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-10 21:00:00,28.84,825.5647,,,28.86,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-10 22:00:00,28.84,825.3258,,,28.86,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-10 23:00:00,28.84,824.9026,,,28.86,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-11 00:00:00,28.84,824.3085,,,28.86,0.02,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-11 01:00:00,28.84,823.558,,,28.85,0.02,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-11 02:00:00,28.84,822.676,,,28.85,0.02,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-11 03:00:00,28.84,821.7118,,,28.84,0.43,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-11 04:00:00,28.84,820.729,,,28.84,0.43,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-11 05:00:00,28.83,819.7906,,,28.83,0.43,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-11 06:00:00,28.83,818.9667,,,28.83,0.18,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-11 07:00:00,28.83,818.3497,,,28.82,0.18,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-11 08:00:00,28.83,818.0381,,,28.81,0.18,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-11 09:00:00,28.83,818.0938,,,,0.42,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-11 10:00:00,28.83,818.5247,,,,0.42,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-11 11:00:00,28.83,819.3001,,,,0.42,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-11 12:00:00,28.83,820.3975,,,,0.7,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-11 13:00:00,28.83,821.8333,,,,0.7,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-11 14:00:00,28.83,823.6746,,,,0.7,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-11 15:00:00,28.83,826.0667,,,,0.35,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-11 16:00:00,28.84,829.2352,,,,0.35,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-11 17:00:00,28.84,833.4455,,,,0.35,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-11 18:00:00,28.85,838.9179,,,,0.25,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-11 19:00:00,28.85,845.8253,,,,0.25,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-11 20:00:00,28.86,854.1977,,,,0.25,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-11 21:00:00,28.87,863.8824,,,,0.45,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-11 22:00:00,28.88,874.7346,,,,0.45,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-11 23:00:00,28.9,886.4829,,,,0.45,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-12 00:00:00,28.92,898.7966,,,,0.1,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-12 01:00:00,28.93,911.3687,,,,0.1,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-12 02:00:00,28.95,923.903,,,,0.1,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-12 03:00:00,28.97,936.2786,,,,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-12 04:00:00,28.99,948.1074,,,,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-12 05:00:00,29.01,959.1545,,,,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-12 06:00:00,29.03,969.2546,,,,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-12 07:00:00,29.05,978.2875,,,,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
2026-09-12 08:00:00,29.07,986.2093,,,,0.0,GOLOKGANJ,GOLOKGANJ,28.94,29.94,30.95,SANKOSH,DHUBRI,ASSAM,BRAHMAPUTRA BASIN,26.10722,89.82361,2026-09-11 09:00:00,1,à¤à¥à¤²à¥à¤à¤à¤à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,23.94,32.95,2.8
