Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-11 22:00:00,56.76,1392.4989,,,56.47,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-11 23:00:00,56.75,1386.4934,,,56.46,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-12 00:00:00,56.74,1380.4468,,,56.46,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-12 01:00:00,56.73,1374.3838,,,56.44,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-12 02:00:00,56.72,1368.3376,,,56.42,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-12 03:00:00,56.71,1362.3324,,,56.41,0.4,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-12 04:00:00,56.7,1356.3798,,,56.4,0.4,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-12 05:00:00,56.68,1350.4902,,,56.39,0.4,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-12 06:00:00,56.67,1344.6881,,,56.38,1.6,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-12 07:00:00,56.66,1339.0122,,,56.36,1.6,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-12 08:00:00,56.65,1333.5453,,,56.35,1.6,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-12 09:00:00,56.64,1328.4198,,,56.35,0.6,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-12 10:00:00,56.63,1323.765,,,56.34,0.6,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-12 11:00:00,56.62,1319.6393,,,56.33,0.6,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-12 12:00:00,56.61,1316.0236,,,56.33,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-12 13:00:00,56.61,1312.8651,,,56.35,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-12 14:00:00,56.6,1310.0868,,,56.37,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-12 15:00:00,56.59,1307.584,,,56.39,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-12 16:00:00,56.59,1305.2482,,,56.4,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-12 17:00:00,56.58,1302.9858,,,56.4,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-12 18:00:00,56.58,1300.7263,,,56.4,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-12 19:00:00,56.57,1298.4122,,,56.38,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-12 20:00:00,56.57,1296.0012,,,56.37,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-12 21:00:00,56.56,1293.4729,,,56.35,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-12 22:00:00,56.56,1290.8153,,,56.33,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-12 23:00:00,56.56,1288.0229,,,56.31,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-13 00:00:00,56.55,1285.0948,,,56.3,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-13 01:00:00,56.54,1282.0332,,,56.28,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-13 02:00:00,56.54,1278.8418,,,56.27,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-13 03:00:00,56.53,1275.525,,,56.25,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-13 04:00:00,56.53,1272.0881,,,56.26,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-13 05:00:00,56.52,1268.5363,,,56.26,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-13 06:00:00,56.51,1264.8749,,,56.26,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-13 07:00:00,56.51,1261.1091,,,56.29,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-13 08:00:00,56.5,1257.2445,,,56.32,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-13 09:00:00,56.49,1253.2861,,,56.35,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-13 10:00:00,56.49,1249.2388,,,56.4,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-13 11:00:00,56.48,1245.1064,,,56.44,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-13 12:00:00,56.47,1240.8934,,,56.49,0.2,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-13 13:00:00,56.46,1236.6041,,,56.52,0.2,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-13 14:00:00,56.45,1232.2429,,,56.55,0.2,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-13 15:00:00,56.45,1227.8138,,,56.58,0.2,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-13 16:00:00,56.44,1223.321,,,56.61,0.2,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-13 17:00:00,56.43,1218.7687,,,56.63,0.2,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-13 18:00:00,56.42,1214.1605,,,,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-13 19:00:00,56.41,1209.5137,,,,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-13 20:00:00,56.4,1204.8145,,,,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-13 21:00:00,56.4,1200.0671,,,,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-13 22:00:00,56.39,1195.3455,,,,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-13 23:00:00,56.38,1190.5865,,,,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-14 00:00:00,56.37,1185.7877,,,,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-14 01:00:00,56.36,1180.9469,,,,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-14 02:00:00,56.35,1176.0636,,,,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-14 03:00:00,56.34,1171.1407,,,,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-14 04:00:00,56.33,1166.1826,,,,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-14 05:00:00,56.32,1161.1943,,,,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-14 06:00:00,56.31,1156.1807,,,,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-14 07:00:00,56.3,1151.1455,,,,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-14 08:00:00,56.29,1146.0924,,,,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-14 09:00:00,56.28,1141.0244,,,,0.3,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-14 10:00:00,56.27,1135.9442,,,,0.3,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-14 11:00:00,56.26,1130.854,,,,0.3,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-14 12:00:00,56.25,1125.7559,,,,0.6,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-14 13:00:00,56.24,1120.6517,,,,0.6,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-14 14:00:00,56.23,1115.5468,,,,0.6,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-14 15:00:00,56.22,1110.4687,,,,0.4,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-14 16:00:00,56.21,1105.4789,,,,0.4,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
